Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\APP\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir D:\APP\todo\locale with glob **/*.mo.
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1712654462.0
File D:\APP\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1745603442.6757176
File D:\APP\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1745601376.067399
File D:\APP\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1745601374.8227255
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1745601376.055621
File D:\APP\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1745601376.0714211
File D:\APP\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1745601399.9476123
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1745601375.437608
File D:\APP\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1745601376.1183476
File D:\APP\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1745601374.160878
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\rest_framework\filters.py first seen with mtime 1745601399.9494462
File D:\APP\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1745601399.9484298
File D:\APP\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1745603441.9391792
File D:\APP\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1745601376.2055626
File D:\APP\venv\Lib\site-packages\requests\utils.py first seen with mtime 1745603442.6777463
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\__init__.py first seen with mtime 1745601373.8913035
File D:\APP\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1745601376.2485216
File D:\APP\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1745601896.6609328
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1745601375.9857295
File D:\APP\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1745601399.9549024
File D:\APP\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\requests\models.py first seen with mtime 1745603442.673512
File D:\APP\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1745601402.228959
File D:\APP\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1745601371.2501612
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1745601400.0410964
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1745601376.202406
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1745603441.935553
File D:\APP\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1745601376.185089
File D:\APP\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1745601374.677678
File D:\APP\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1745601374.670007
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1745601375.9808736
File D:\APP\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1745601376.2289777
File D:\APP\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1745601399.9549024
File D:\APP\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1745601374.6729443
File D:\APP\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1745601402.228959
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1745601375.976861
File D:\APP\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1745601399.943958
File D:\APP\venv\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1745601400.0410964
File D:\APP\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1745601375.9989176
File D:\APP\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1745601374.677678
File D:\APP\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1745601399.952473
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1745601375.437608
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1745601375.9580915
File D:\APP\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1745601376.2269738
File D:\APP\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1745601376.1090994
File D:\APP\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1745601375.4590697
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1745601376.1335325
File D:\APP\todo_project\settings.py first seen with mtime 1745735095.4129767
File D:\APP\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1745601376.1315165
File D:\APP\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1745601376.2055626
File D:\APP\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1745601400.1151037
File D:\APP\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1745601375.4456196
File D:\APP\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1745601376.1373024
File D:\APP\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1745601376.2183676
File D:\APP\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1745601375.9901347
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1712654462.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1745601375.4496343
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1745601403.0504155
File D:\APP\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1745601374.5383568
File D:\APP\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1745603441.9430661
File D:\APP\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1745601375.952737
File D:\APP\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1745601375.462576
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1745601376.1264465
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1745601374.5383568
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1745601375.6964319
File D:\APP\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1745601371.2459803
File D:\APP\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1745601376.0219355
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1745603440.3168273
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1745601374.5383568
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1745601375.9788685
File D:\APP\venv\Lib\site-packages\channels\exceptions.py first seen with mtime 1745601402.3898318
File D:\APP\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1745603441.9410546
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1745601374.5383568
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1701967816.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1745601376.2249687
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1745601376.2183676
File D:\APP\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1745601399.9549024
File D:\APP\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1745601376.2269738
File D:\APP\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1745601376.0536127
File D:\APP\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1745601376.202406
File D:\APP\venv\Lib\site-packages\idna\core.py first seen with mtime 1745603441.5988495
File D:\APP\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1745601896.7967174
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1745601376.2183676
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1701967816.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\channels\layers.py first seen with mtime 1745601402.3898318
File D:\APP\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1745601376.1127353
File D:\APP\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1745601376.1373024
File D:\APP\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1745601376.2055626
File D:\APP\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1745603440.3241
File D:\APP\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1745601376.1203625
File D:\APP\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1745603441.9335456
File D:\APP\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1745601375.9706273
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1745603441.602866
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1745601375.9706273
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1745601376.1183476
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1745601376.1127353
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1745601375.976861
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1745601376.2183676
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1745601403.055836
File D:\APP\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1745601376.018345
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1745601371.2596602
File D:\APP\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1745601371.2521648
File D:\APP\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1745601376.026068
File D:\APP\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1745601376.1216402
File D:\APP\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1745601376.2055626
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1745601376.202406
File D:\APP\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1745601399.9494462
File D:\APP\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1745601375.9808736
File D:\APP\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1745601376.026068
File D:\APP\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1745601376.2485216
File D:\APP\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1745601376.018345
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1745601376.0164013
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1745601374.8267372
File D:\APP\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1745601376.0694132
File D:\APP\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1745603440.32231
File D:\APP\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1745601376.2485216
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1745601376.2055626
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1712654462.0
File D:\APP\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1745601376.0386698
File D:\APP\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1745601376.2324865
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1745601375.8269498
File D:\APP\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1745601374.158871
File D:\APP\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1745601374.160878
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\requests\structures.py first seen with mtime 1745603442.6777463
File D:\APP\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1745601375.976861
File D:\APP\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1745601376.2055626
File D:\APP\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1745601376.0653875
File D:\APP\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1745601400.0394351
File D:\APP\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1745601375.9808736
File D:\APP\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1745601375.702116
File D:\APP\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1745601373.8913035
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1745601375.963485
File D:\APP\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1745601376.0636353
File D:\APP\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1745601375.4590697
File D:\APP\todo_project\urls.py first seen with mtime 1745729774.8637686
File D:\APP\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1745601376.197445
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1745601376.192988
File D:\APP\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1745601376.0386698
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1745601374.936923
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1745601374.5383568
File D:\APP\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1745601400.1184108
File D:\APP\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1745601399.9494462
File D:\APP\venv\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1745601376.0536127
File D:\APP\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1745601376.2055626
File D:\APP\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1745601402.228959
File D:\APP\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1745601375.454991
File D:\APP\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1745601374.8267372
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1745601403.0855029
File D:\APP\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1745601798.538453
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1745601374.6729443
File D:\APP\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1745601373.8913035
File D:\APP\venv\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1745603441.935553
File D:\APP\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1745601374.677678
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1745601374.6796842
File D:\APP\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1745601376.026068
File D:\APP\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1745601371.2567637
File D:\APP\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1745601376.2324865
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\http\request.py first seen with mtime 1745601376.171794
File D:\APP\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1745601375.6964319
File D:\APP\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1745601375.9808736
File D:\APP\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1745601376.171794
File D:\APP\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1745603442.6651433
File D:\APP\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1745601376.2183676
File D:\APP\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1745601376.195429
File D:\APP\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1745601374.154951
File D:\APP\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1745601375.8289585
File D:\APP\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1745601375.9788685
File D:\APP\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1745601376.2055626
File D:\APP\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1745603442.5818982
File D:\APP\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1745601375.9884484
File D:\APP\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1745601376.0932772
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1745603440.3168273
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1745601403.055836
File D:\APP\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1745601376.1127353
File D:\APP\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1745601376.026068
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1745603440.2995424
File D:\APP\venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1745601376.1216402
File D:\APP\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\django\template\response.py first seen with mtime 1745601376.197445
File D:\APP\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1745601375.9706273
File D:\APP\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1745601376.0386698
File D:\APP\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1745601376.1335325
File D:\APP\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1745603440.3079782
File D:\APP\venv\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1745601376.0077124
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1745601375.9923031
File D:\APP\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1745601373.8913035
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1745601399.9549024
